id,name,city,address,postcode,capacity,approved,created_at
"59","1990","Glasgow","427 Sauchiehall st","G2 3LG","180","true","Fri Dec 19 2025 07:41:42 GMT+0000 (Greenwich Mean Time)"
"46","ARTA","Glasgow","62 Albion st","G1 1PA","250","true","Fri Dec 19 2025 07:41:41 GMT+0000 (Greenwich Mean Time)"
"90","Aberdeen Beach Ballroom","Aberdeen","Beach Promenade","AB24 5NR","1500","true","Fri Dec 19 2025 07:41:49 GMT+0000 (Greenwich Mean Time)"
"80","Aberdeen Music Hall","Aberdeen","Union Street","AB10 1QS","1300","true","Fri Dec 19 2025 07:41:48 GMT+0000 (Greenwich Mean Time)"
"201","Airdrie Town Hall","Airdrie","null","null","null","false","Fri Jan 02 2026 22:34:40 GMT+0000 (Greenwich Mean Time)"
"45","Alloa Town Hall","Alloa","Marshill","FK10 1AB","500","true","Fri Dec 19 2025 07:40:52 GMT+0000 (Greenwich Mean Time)"
"109","An Seomar","Inverness","11-19 Church street","IV1 1DZ","400","true","Fri Dec 19 2025 07:41:53 GMT+0000 (Greenwich Mean Time)"
"114","Arcadia Music Cafe","Biggar","High Street","ML12 6DL","100","true","Fri Dec 19 2025 15:38:26 GMT+0000 (Greenwich Mean Time)"
"49","Audio Glasgow","Glasgow","14 Midland street","G1 4PP","200","true","Fri Dec 19 2025 07:41:41 GMT+0000 (Greenwich Mean Time)"
"28","BArty's","Kirkcaldy","null","null","60","true","Thu Dec 18 2025 23:41:20 GMT+0000 (Greenwich Mean Time)"
"38","Backstage At The Green Hotel","Kinross","2 muirs","KY13 8AS","120","true","Thu Dec 18 2025 23:41:21 GMT+0000 (Greenwich Mean Time)"
"161","Bannerman's Bar","Edinburgh","null","null","null","false","Fri Jan 02 2026 22:34:30 GMT+0000 (Greenwich Mean Time)"
"10","Bannermans Edinburgh","Edinburgh","212 Cowgate","EH1 1NQ","200","true","Thu Dec 18 2025 23:41:17 GMT+0000 (Greenwich Mean Time)"
"31","Banshee's Labyrinth","Edinburgh","29-35 Niddry Street","EH1 1LG","80","true","Thu Dec 18 2025 23:41:20 GMT+0000 (Greenwich Mean Time)"
